TQ,DPQ,C,OU,DI,DFT,RD,DFO
0,2,0,1,42,8,34,3
2,0,3,3,6,0,6,2
1,1,4,4,36,3,33,16
3,3,0,4,26,9,17,8
2,0,1,0,13,0,13,0
0,1,3,3,29,2,27,9
1,2,2,2,47,9,38,7
1,4,2,4,22,11,11,5
1,0,4,3,12,0,12,4
4,3,4,4,31,10,21,10
4,1,4,3,49,4,45,15
2,0,1,0,28,0,28,0
4,1,3,4,7,0,7,3
3,1,1,3,8,0,8,2
4,3,1,0,42,14,28,0
3,3,4,3,53,18,35,12
1,0,2,2,34,0,34,6
1,1,3,4,11,1,10,4
4,4,0,4,53,26,27,13
1,2,1,2,4,0,4,0
3,4,0,3,15,7,8,2
3,4,0,4,7,3,4,1
3,2,0,4,13,2,11,5
2,3,3,4,19,6,13,6
3,3,1,1,11,3,8,0
0,3,1,2,71,24,47,9
4,0,1,0,89,0,89,0
3,1,2,2,41,4,37,7
0,2,0,4,26,5,21,10
0,2,2,2,12,2,10,1
1,3,2,2,37,12,25,4
1,4,3,3,42,20,22,7
1,4,4,4,19,9,10,5
3,0,1,1,3,0,3,0
4,3,3,2,5,1,4,0
4,1,1,0,50,4,46,0
3,0,1,2,26,0,26,5
4,2,0,0,22,4,18,0
4,0,3,0,14,0,14,0
0,3,3,4,5,1,4,2
3,4,0,3,10,5,5,1
3,3,0,3,6,2,4,1
0,4,4,2,33,16,17,3
4,4,1,2,16,7,9,1
2,3,3,3,6,2,4,1
4,2,2,0,13,2,11,0
1,1,0,2,51,5,46,9
4,3,4,3,31,10,21,7
2,1,4,3,35,3,32,11
1,4,3,1,23,11,12,1
1,0,1,0,35,0,35,0
3,3,2,3,22,7,15,5
0,4,0,0,46,22,24,0
0,1,1,4,19,1,18,9
3,2,4,1,1,0,1,0
2,3,0,3,23,7,16,5
4,3,4,0,39,13,26,0
3,2,1,0,20,3,17,0
1,1,4,4,9,0,9,4
0,3,2,4,26,9,17,8
3,2,3,3,18,3,15,5
4,4,0,0,26,13,13,0
3,0,1,0,53,0,53,0
4,0,0,2,19,0,19,3
4,3,0,1,29,10,19,1
1,1,0,0,34,3,31,0
3,4,4,3,18,8,10,3
0,1,4,4,29,2,27,13
1,3,1,2,56,19,37,7
2,3,3,3,22,7,15,5
4,1,2,1,18,1,17,1
4,4,1,2,45,22,23,4
1,1,2,3,27,2,25,8
2,3,1,1,9,3,6,0
2,0,3,4,21,0,21,10
1,3,4,4,44,15,29,14
3,0,4,0,21,0,21,0
4,3,2,3,45,15,30,10
2,0,4,4,35,0,35,17
0,3,4,4,24,8,16,7
4,3,4,1,18,6,12,1
1,2,4,1,20,4,16,1
2,4,4,0,26,13,13,0
0,1,4,2,11,1,10,1
4,2,3,2,3,0,3,0
1,3,1,3,34,11,23,8
2,3,1,3,3,1,2,0
4,1,1,2,23,2,21,4
0,3,1,2,47,16,31,6
3,3,3,4,32,11,21,10
3,0,4,1,9,0,9,0
1,0,1,1,4,0,4,0
0,2,0,2,12,2,10,1
0,0,2,4,2,0,2,0
1,0,1,1,14,0,14,1
2,3,4,2,26,9,17,3
3,3,0,0,22,7,15,0
4,1,1,2,47,4,43,8
3,1,3,0,9,0,9,0
1,1,2,4,22,2,20,10
2,1,0,1,10,0,10,0
4,0,0,3,48,0,48,16
2,4,4,3,6,2,4,1
0,4,3,2,50,25,25,4
1,4,4,4,20,10,10,5
3,2,2,3,36,7,29,10
3,1,1,3,83,8,75,26
4,2,1,0,43,8,35,0
2,1,1,1,17,1,16,1
4,0,4,2,22,0,22,4
4,0,4,0,2,0,2,0
4,4,1,4,27,13,14,6
1,4,1,2,39,19,20,3
3,4,0,1,30,14,16,1
1,4,3,2,4,2,2,0
1,2,4,0,16,3,13,0
4,0,3,2,5,0,5,1
0,4,4,4,40,20,20,10
2,4,3,1,14,7,7,0
4,3,4,1,6,2,4,0
1,4,3,3,14,7,7,2
2,4,2,3,58,29,29,10
0,2,4,4,14,2,12,6
2,4,4,0,34,16,18,0
0,1,4,2,11,1,10,2
0,2,0,1,46,9,37,3
0,3,3,2,5,1,4,0
0,4,1,1,50,25,25,2
4,0,3,4,15,0,15,7
